bedrooms,bath_rooms,size_sqft,year_built,garage_available,has_pool,lot_size,price($),house_age,location_Suburban,location_Urban,location_ruraal,location_sub-urban,location_urbn,furnishing_Semi furnished,furnishing_Semi-Furnished,furnishing_Unfurnished,house_condition_New,house_condition_Old
3.0,1.0,1149,2004,0.0,0.0,0.15,244043,21,False,False,False,False,False,False,False,True,True,False
3.0,2.0,1169,1989,1.0,0.0,0.23,211250,36,False,False,False,False,False,False,False,True,False,True
4.0,3.0,1409,1993,1.0,0.0,0.19,257239,32,True,False,False,False,False,False,False,True,False,False
3.0,3.0,1647,2021,0.0,0.0,0.27,310316,4,True,False,False,False,False,False,False,True,True,False
2.0,3.0,1865,2009,0.0,1.0,0.39,334791,16,False,True,False,False,False,False,False,False,False,True
2.0,2.0,1179,2020,0.0,0.0,0.32,228260,5,False,False,True,False,False,True,False,False,False,True
1.0,2.0,2097,2004,0.0,0.0,0.33,361672,21,True,False,False,False,False,False,True,False,True,False
5.0,3.0,1392,1993,1.0,0.0,0.12,259003,32,True,False,False,False,False,True,False,False,True,False
3.0,1.0,1491,2014,0.0,0.0,0.01,263096,11,False,False,False,False,False,False,False,False,False,True
4.0,2.0,1201,2013,0.0,0.0,0.13,242759,12,False,False,True,False,False,False,True,False,False,False
1.0,1.0,530,1989,0.0,0.0,0.16,107493,36,False,False,False,True,False,False,False,True,False,True
3.0,2.0,1854,2014,1.0,1.0,0.38,342831,11,False,True,False,False,False,False,False,False,True,False
4.0,4.0,1795,1990,0.0,0.0,0.12,319749,35,True,False,False,False,False,False,False,False,False,False
2.0,1.0,1387,1990,0.0,0.0,0.35,258014,35,False,False,True,False,False,False,False,True,False,False
2.0,3.0,1527,2000,0.0,1.0,0.13,281804,25,False,False,True,False,False,False,False,False,False,True
2.0,4.0,1706,2000,0.0,0.0,0.07,311908,25,False,True,False,False,False,False,False,True,True,False
2.0,1.0,875,2001,1.0,1.0,0.08,172999,24,False,False,True,False,False,False,False,True,False,True
3.0,2.0,1288,1986,1.0,0.0,0.59,233692,39,False,False,True,False,False,False,False,False,False,False
3.0,4.0,1818,1996,1.0,1.0,0.13,335365,29,False,False,True,False,False,False,True,False,False,True
2.0,1.0,998,1981,1.0,0.0,0.35,203836,44,True,False,False,False,False,False,False,True,False,False
3.0,2.0,1617,1991,1.0,1.0,0.02,294600,34,False,True,False,False,False,False,False,False,True,False
2.0,1.0,957,2021,0.0,1.0,0.46,218645,4,False,False,True,False,False,False,True,False,True,False
2.0,4.0,1687,1997,0.0,0.0,0.3,310738,28,False,False,True,False,False,False,False,True,False,False
3.0,2.0,1486,1990,0.0,0.0,0.29,266638,35,True,False,False,False,False,False,False,False,False,False
3.0,4.0,854,1995,0.0,1.0,0.31,183563,30,False,True,False,False,False,False,False,True,False,False
4.0,2.0,1966,1997,1.0,0.0,0.33,364615,28,False,False,False,False,False,True,False,False,True,False
2.0,3.0,1206,2014,1.0,0.0,0.37,236943,11,True,False,False,False,False,False,False,True,True,False
3.0,3.0,1176,2005,1.0,0.0,0.16,260896,20,False,True,False,False,False,True,False,False,True,False
3.0,2.0,1580,1995,1.0,1.0,0.15,315431,30,False,False,True,False,False,False,True,False,True,False
1.0,3.0,1959,1985,1.0,0.0,0.26,346290,40,False,True,False,False,False,False,False,True,False,False
3.0,1.0,1094,2023,0.0,0.0,0.35,213555,2,False,True,False,False,False,False,True,False,False,False
2.0,2.0,1525,2022,1.0,0.0,0.24,288298,3,False,False,False,True,False,False,True,False,False,False
1.0,1.0,1672,2021,1.0,1.0,0.37,296597,4,False,True,False,False,False,False,False,False,False,False
5.0,1.0,1777,1991,1.0,1.0,0.34,352771,34,False,False,False,False,False,False,True,False,True,False
3.0,1.0,1571,1992,1.0,0.0,0.22,305539,33,False,True,False,False,False,False,True,False,True,False
4.0,2.0,1353,1983,0.0,0.0,0.01,254390,42,False,False,False,False,False,False,False,True,False,True
2.0,2.0,1169,2018,1.0,1.0,0.17,246458,7,False,False,True,False,False,False,False,True,True,False
1.0,3.0,1534,1981,1.0,0.0,0.51,282897,44,False,False,False,False,False,False,False,False,True,False
4.0,1.0,1071,2005,0.0,0.0,0.3,200107,20,False,False,True,False,False,False,False,False,False,False
3.0,2.0,331,2006,1.0,0.0,0.15,119186,19,False,False,True,False,False,False,True,False,True,False
2.0,2.0,1675,2006,0.0,0.0,0.29,292525,19,False,False,False,False,False,False,False,False,False,False
3.0,3.0,1862,1994,1.0,1.0,0.35,343426,31,True,False,False,False,False,True,False,False,True,False
1.0,2.0,555,1987,0.0,0.0,0.15,126314,38,False,False,False,False,True,False,True,False,False,True
5.0,2.0,1096,1986,0.0,0.0,0.44,195207,39,False,True,False,False,False,False,False,False,False,True
2.0,3.0,1748,2019,0.0,1.0,0.32,338639,6,False,False,False,True,False,False,False,False,True,False
4.0,2.0,2323,1991,0.0,1.0,0.09,398673,34,False,False,False,False,True,False,False,False,False,False
2.0,1.0,1508,1992,1.0,0.0,0.38,259719,33,False,True,False,False,False,False,True,False,False,False
3.0,1.0,1209,2022,0.0,0.0,0.19,224250,3,False,True,False,False,False,True,False,False,False,False
3.0,3.0,1427,1996,0.0,1.0,0.22,278532,29,False,False,True,False,False,False,False,False,False,False
2.0,1.0,2050,1996,0.0,0.0,0.1,342530,29,False,True,False,False,False,False,False,False,False,False
3.0,3.0,1242,2015,1.0,0.0,0.34,243441,10,False,False,False,True,False,True,False,False,False,True
4.0,2.0,1180,2000,1.0,0.0,0.23,223417,25,False,True,False,False,False,False,False,False,False,True
5.0,4.0,1307,1987,0.0,0.0,0.35,236933,38,False,False,False,False,False,False,False,False,False,False
5.0,3.0,1119,1984,0.0,1.0,0.17,241976,41,False,False,False,False,True,False,False,True,False,False
3.0,2.0,1549,2005,0.0,0.0,0.15,275708,20,False,False,False,False,False,False,False,True,True,False
5.0,2.0,2150,1995,1.0,0.0,0.14,359299,30,False,False,False,True,False,False,False,True,False,True
